,Unnamed: 0,memory,threads,read_file runtime,total sum column runtime,total count distinct runtime,total aggregate runtime,avg sum column runtime,avg count distinct runtime,avg aggregate runtime,rounds,start,end,total_runtime,Average CPU Dynamic Energy per Round,Average DRAM Dynamic Energy per Round,Average CPU Energy per Round Unscaled,Average DRAM Energy per Round Unscaled,Average CPU Energy per Round,Average DRAM Energy per Round,Average CPU Power,Average DRAM Power,CPU-seconds,Memory-seconds,Max Memory Usage (GiB),CPU Embodied CI (gCO2eq/CPU-s),Memory Embodied CI (gCO2eq/GiB-s),CPU Operational Carbon,Memory Operational Carbon,Total Operational Carbon,CPU Embodied Carbon,Memory Embodied Carbon,Total Embodied Carbon,Total Carbon Footprint,workload,Grid CI (gCO2eq/kWh)
54,54,16,8,4.3119,441.309,287.9411,1017.4894,147.10299999999998,143.97055,169.58156666666667,3,1730102098.568985,1730103337.4171405,1746.7395,337928.79510455567,40952.43456179321,337928.79510455567,40952.43456179321,337928.79510455567,40952.43456179321,193.46261712439417,23.44507269789984,13973.916,27947.832,9.094,1.8189199116353798e-05,1.2463145624577203e-05,19.712513047765746,2.388892016104604,22.101405063870352,0.2541743405592022,0.34831790010721875,0.6024922406664209,22.703897304536774,spark,210
55,55,16,16,4.6199,235.514,158.0039,557.0523000000001,78.50466666666667,79.00195,92.84205,3,1730074270.9992857,1730074940.7048066,950.5702,256475.9703707612,25995.62632500298,256475.9703707612,25995.62632500298,256475.9703707612,25995.62632500298,269.81276119402986,27.347402985074623,15209.1232,15209.1232,9.349,1.8189199116353798e-05,1.2463145624577203e-05,14.961098271627737,1.516411535625174,16.47750980725291,0.27664177026995607,0.18955351726373565,0.4661952875336917,16.9437050947866,spark,210
56,56,16,24,4.7338,189.1604,120.7582,430.7025,63.05346666666667,60.3791,71.78375,3,1730056713.98741,1730057240.4525542,740.6211000000001,239059.10076315404,22372.54420235932,239059.10076315404,22372.54420235932,239059.10076315404,22372.54420235932,322.7819201520913,30.207813688212923,17774.9064,11849.9376,12.5,1.8189199116353798e-05,1.2463145624577203e-05,13.945114211183986,1.3050650784709603,15.250179289654946,0.32331131178415146,0.14768749795095287,0.47099880973510433,15.72117809939005,spark,210
57,57,16,32,4.9176,159.6664,102.4877,369.7517,53.22213333333334,51.24385,61.625283333333336,3,1730042540.9691572,1730042987.044536,631.9058,205010.0912963632,20476.12819296861,205010.0912963632,20476.12819296861,205010.0912963632,20476.12819296861,324.4314125560538,32.403766816143495,20220.9856,10110.4928,13.25,1.8189199116353798e-05,1.2463145624577203e-05,11.958921992287854,1.1944408112565021,13.153362803544356,0.36780353340732286,0.1260085441026393,0.49381207750996214,13.647174881054319,spark,210
58,58,16,48,4.7008,128.1915,84.1792,296.2472,42.7305,42.0896,49.37453333333334,3,1730030047.243708,1730030408.1811447,508.6179,164075.3583220471,17981.079857127424,164075.3583220471,17981.079857127424,164075.3583220471,17981.079857127424,322.5906094182825,35.352825484764544,24413.6592,8137.8864,12.83,1.8189199116353798e-05,1.2463145624577203e-05,9.57106256878608,1.0488963249990997,10.619958893785181,0.44406490834760276,0.10142366327946634,0.5454885716270691,11.165447465412251,spark,210
59,59,16,64,4.7716,122.9552,80.5841,290.4762,40.98506666666667,40.29205,48.4127,3,1730018293.2071116,1730018639.5270388,494.0155,159811.17294697976,17806.36036036127,159811.17294697976,17806.36036036127,159811.17294697976,17806.36036036127,323.49424855491327,36.04413294797688,31616.992,7904.248,12.51,1.8189199116353798e-05,1.2463145624577203e-05,9.322318421907152,1.0387043543544072,10.36102277626156,0.5750877629481651,0.09851179387677311,0.6735995568249382,11.034622333086498,spark,210
60,60,16,80,4.9292,120.7738,77.7377,280.3238,40.25793333333333,38.86885,46.72063333333333,3,1730007542.5217297,1730007881.1315808,478.8353,154155.15981091125,17582.13804648225,154155.15981091125,17582.13804648225,154155.15981091125,17582.13804648225,321.93775147928994,36.71855029585799,38306.824,7661.3648,13.87,1.8189199116353798e-05,1.2463145624577203e-05,8.992384322303156,1.0256247193781314,10.018009041681287,0.6967704492511205,0.0954847051854098,0.7922551544365304,10.810264196117817,spark,210
61,61,16,92,4.7752,118.4151,77.4789,274.9587,39.4717,38.73945,45.82645,3,1729996559.9073155,1729996891.7411432,470.8527,152188.4140369699,17513.536364222895,152188.4140369699,17513.536364222895,152188.4140369699,17513.536364222895,323.21873493975903,37.195361445783135,43318.4484,7533.6432,12.81,1.8189199116353798e-05,1.2463145624577203e-05,8.87765748548991,1.021622954579669,9.89928044006958,0.7879278833590976,0.09389289228520581,0.8818207756443034,10.781101215713884,spark,210
62,62,24,8,4.6082,430.8801,280.1186,992.7698,143.6267,140.0593,165.46163333333334,3,1730099652.9522722,1730100860.6233048,1703.7685,328402.7605712997,40211.84203303808,328402.7605712997,40211.84203303808,328402.7605712997,40211.84203303808,192.75081125827816,23.601705298013247,13630.148,40890.444,11.65,1.8189199116353798e-05,1.2463145624577203e-05,19.156827699992483,2.3456907852605546,21.502518485253038,0.24792147595737146,0.5096235582256192,0.7575450341829907,22.260063519436027,spark,210
63,63,24,16,4.5679,235.7585,155.8904,558.1453,78.58616666666666,77.9452,93.02421666666667,3,1730072915.573587,1730073585.6892245,949.7942,256076.608476009,26065.032118205967,256076.608476009,26065.032118205967,256076.608476009,26065.032118205967,269.6127313432836,27.442820895522384,15196.7072,22795.0608,11.96,1.8189199116353798e-05,1.2463145624577203e-05,14.937802161100525,1.520460206895348,16.45826236799587,0.2764159331737274,0.2840981622714913,0.5605140954452188,17.01877646344109,spark,210
64,64,24,24,4.4597,168.0191,110.373,394.8684,56.00636666666667,55.1865,65.8114,3,1730055722.8337822,1730056198.27727,673.2605000000001,218143.88424379204,20640.526211134456,218143.88424379204,20640.526211134456,218143.88424379204,20640.526211134456,324.01111344537816,30.657563025210084,16158.252000000002,16158.252000000002,14.01,1.8189199116353798e-05,1.2463145624577203e-05,12.725059914221202,1.20403069564951,13.929090609870713,0.29390566300022203,0.20138264771461586,0.4952883107148379,14.42437892058555,spark,210
65,65,24,32,4.5721,149.276,97.2055,350.1256,49.75866666666667,48.60275,58.35426666666666,3,1730041658.959178,1730042083.882226,596.6071,193945.66925949763,19496.0928506816,193945.66925949763,19496.0928506816,193945.66925949763,19496.0928506816,325.0810613207547,32.67827830188679,19091.4272,14318.5704,14.4,1.8189199116353798e-05,1.2463145624577203e-05,11.313497373470696,1.1372720829564267,12.450769456427123,0.3472577707561728,0.17845442803096068,0.5257121987871335,12.976481655214256,spark,210
66,66,24,48,4.482,122.8249,78.3373,288.745,40.941633333333336,39.16865,48.12416666666667,3,1730029322.253067,1730029668.7080824,489.9072,157629.2652117579,17508.69035674928,157629.2652117579,17508.69035674928,157629.2652117579,17508.69035674928,321.7533141210374,35.73878962536023,23515.5456,11757.7728,17.49,1.8189199116353798e-05,1.2463145624577203e-05,9.195040470685878,1.0213402708103747,10.216380741496254,0.42772894124809746,0.14653883462709286,0.5742677758751903,10.790648517371444,spark,210
67,67,24,64,4.6352,113.2813,75.0272,266.70739999999995,37.76043333333333,37.5136,44.45123333333333,3,1730017607.704836,1730017927.3320544,455.01589999999993,147488.967579975,16970.088156190624,147488.967579975,16970.088156190624,147488.967579975,16970.088156190624,324.14025000000004,37.29559375,29121.0176,10920.3816,15.65,1.8189199116353798e-05,1.2463145624577203e-05,8.603523108831874,0.9899218091111197,9.593444917942994,0.5296879875972433,0.13610230615675342,0.6657902937539968,10.259235211696991,spark,210
68,68,24,80,4.7008,115.2519,74.52449999999999,270.0805,38.4173,37.26225,45.01341666666666,3,1730006867.7885027,1730007190.508353,459.8569,148516.7369442941,17250.656024572756,148516.7369442941,17250.656024572756,148516.7369442941,17250.656024572756,322.96294117647057,37.5130959752322,36788.552,11036.5656,16.52,1.8189199116353798e-05,1.2463145624577203e-05,8.663476321750489,1.0062882681000773,9.669764589850566,0.6691542975303358,0.13755032426799926,0.8067046217983351,10.4764692116489,spark,210
69,69,24,92,4.5626,116.7349,74.7147,268.6257,38.91163333333333,37.35735,44.77095,3,1729995885.657753,1729996210.698511,460.0753,148478.88413897538,17249.270553067694,148478.88413897538,17249.270553067694,148478.88413897538,17249.270553067694,322.72735384615385,37.49227692307692,42326.9276,11041.8072,16.64,1.8189199116353798e-05,1.2463145624577203e-05,8.661268241440231,1.0062074489289488,9.66747569036918,0.7698929140998912,0.13761565109210505,0.9075085651919963,10.574984255561176,spark,210
70,70,32,8,4.4573,451.8428,287.3824,1044.2537,150.61426666666668,143.69119999999998,174.04228333333333,3,1730097183.4530506,1730098443.292952,1783.4789,346843.4320731611,42660.956833944445,346843.4320731611,42660.956833944445,346843.4320731611,42660.956833944445,194.47576984126985,23.920079365079363,14267.8312,57071.3248,14.55,1.8189199116353798e-05,1.2463145624577203e-05,20.232533537601064,2.488555815313426,22.72108935291449,0.25952042265532516,0.7112882319699445,0.9708086546252697,23.69189800753976,spark,210
71,71,32,16,4.6508,226.8048,148.951,537.1098,75.6016,74.4755,89.5183,3,1730071585.6560173,1730072228.0532603,912.8656,249778.55521455675,26365.219574270603,249778.55521455675,26365.219574270603,249778.55521455675,26365.219574270603,273.62029548989113,28.88181959564541,14605.8496,29211.6992,15.63,1.8189199116353798e-05,1.2463145624577203e-05,14.570415720849143,1.5379711418324518,16.108386862681595,0.2656687066379165,0.3640696610709454,0.6297383677088619,16.738125230390455,spark,210
72,72,32,24,4.5264,165.0405,109.5337,398.5185,55.0135,54.766850000000005,66.41975000000001,3,1730054760.4912071,1730055233.6703565,673.0927,218417.89809609723,21824.027562080337,218417.89809609723,21824.027562080337,218417.89809609723,21824.027562080337,324.49898520084565,32.42350951374207,16154.2248,21538.9664,15.52,1.8189199116353798e-05,1.2463145624577203e-05,12.741044055605672,1.2730682744546864,14.014112330060359,0.29383241145754063,0.26844327484607544,0.562275686303616,14.576388016363975,spark,210
73,73,32,32,4.7585,152.5492,96.443,351.6269,50.84973333333334,48.221500000000006,58.60448333333333,3,1730040812.715582,1730041236.2015522,600.6191,194920.1802369456,20796.613825413715,194920.1802369456,20796.613825413715,194920.1802369456,20796.613825413715,324.5321040189125,34.625295508274235,19219.8112,19219.8112,19.32,1.8189199116353798e-05,1.2463145624577203e-05,11.37034384715516,1.2131358064824667,12.583479653637626,0.3495929728955268,0.23953930586247993,0.5891322787580068,13.172611932395633,spark,210
74,74,32,48,4.4926,125.3467,80.1916,296.4214,41.78223333333333,40.0958,49.40356666666667,3,1730028617.2530138,1730028967.843999,501.9597,162672.56109408857,18897.09038372572,162672.56109408857,18897.09038372572,162672.56109408857,18897.09038372572,324.07494285714284,37.64662857142857,24094.0656,16062.7104,18.52,1.8189199116353798e-05,1.2463145624577203e-05,9.4892327304885,1.1023302723840003,10.5915630028725,0.43825175672089045,0.20019189884061075,0.6384436555615012,11.230006658434,spark,210
75,75,32,64,4.8942,120.0546,76.58160000000001,282.6078,40.0182,38.2908,47.1013,3,1730016933.6085212,1730017270.16511,479.244,155272.1748307143,18494.91027928572,155272.1748307143,18494.91027928572,155272.1748307143,18494.91027928572,323.9939880952381,38.59184523809524,30671.616,15335.808,19.87,1.8189199116353798e-05,1.2463145624577203e-05,9.057543531791667,1.0788697662916669,10.136413298083335,0.5578921306443431,0.19113240837455608,0.7490245390188992,10.885437837102234,spark,210
76,76,32,80,4.586,116.9518,74.83080000000001,278.0324,38.98393333333333,37.415400000000005,46.33873333333333,3,1730006198.8362837,1730006527.5699737,469.815,151854.17550364742,18483.19326428572,151854.17550364742,18483.19326428572,151854.17550364742,18483.19326428572,323.2212158054712,39.34142857142857,37585.2,15034.08,19.25,1.8189199116353798e-05,1.2463145624577203e-05,8.858160237712767,1.0781862737500003,9.936346511462768,0.6836446866279807,0.18737192837154365,0.8710166149995244,10.807363126462292,spark,210
77,77,32,92,4.9471,114.7818,73.1868,270.7383,38.2606,36.5934,45.12305,3,1729995223.1093383,1729995545.5747058,458.7069,148702.40621530433,18231.832826068327,148702.40621530433,18231.832826068327,148702.40621530433,18231.832826068327,324.1773913043478,39.746149068322985,42201.0348,14678.6208,19.31,1.8189199116353798e-05,1.2463145624577203e-05,8.674307029226085,1.0635235815206523,9.737830610746737,0.767603024893376,0.18294178859834795,0.9505448134917239,10.688375424238462,spark,210
78,78,40,8,4.7602,447.37,288.8917,1037.149,149.1233333333333,144.44585,172.85816666666668,3,1730094651.7481716,1730095906.7563615,1773.4107,345305.0824324234,42729.68028306938,345305.0824324234,42729.68028306938,345305.0824324234,42729.68028306938,194.7124162679426,24.0946331738437,14187.2856,70936.428,17.73,1.8189199116353798e-05,1.2463145624577203e-05,20.1427964752247,2.492564683179047,22.635361158403747,0.25805536269897894,0.8840910322513358,1.1421463949503148,23.777507553354063,spark,210
79,79,40,16,4.5001,228.0911,150.4116,544.2144999999999,76.03036666666667,75.2058,90.70241666666664,3,1730070280.7561798,1730070929.4726868,922.7172,254436.0547399507,26513.68871482281,254436.0547399507,26513.68871482281,254436.0547399507,26513.68871482281,275.74651771956854,28.734360554699546,14763.4752,36908.688,18.31,1.8189199116353798e-05,1.2463145624577203e-05,14.84210319316379,1.5466318416979972,16.38873503486179,0.2685357900621512,0.45999835335608513,0.7285341434182364,17.117269178280026,spark,210
80,80,40,24,4.5458,167.2801,109.2973,405.1621,55.76003333333333,54.64865,67.52701666666667,3,1730053793.2684507,1730054272.0665476,681.7395,221437.0478179393,22026.03340638076,221437.0478179393,22026.03340638076,221437.0478179393,22026.03340638076,324.811820083682,32.30857740585774,16361.748,27269.58,18.01,1.8189199116353798e-05,1.2463145624577203e-05,12.917161122713127,1.2848519487055443,14.202013071418671,0.2976070922636035,0.33986474666105804,0.6374718389246615,14.839484910343332,spark,210
81,81,40,32,4.5666,141.2857,92.6126,339.1465,47.09523333333333,46.3063,56.52441666666667,3,1730039981.107854,1730040384.2747357,573.0448,185863.68242572705,19950.391188049627,185863.68242572705,19950.391188049627,185863.68242572705,19950.391188049627,324.3440694789082,34.81471464019851,18337.4336,22921.792,21.04,1.8189199116353798e-05,1.2463145624577203e-05,10.842048141500744,1.163772819302895,12.00582096080364,0.33354323103331646,0.2856776316722688,0.6192208627055853,12.625041823509225,spark,210
82,82,40,48,4.4395,125.6242,81.51689999999999,290.8426,41.87473333333333,40.75845,48.47376666666667,3,1730027896.4410534,1730028247.9845233,497.9837,161256.7554198946,18775.262371282053,161256.7554198946,18775.262371282053,161256.7554198946,18775.262371282053,323.8193447293447,37.7025641025641,23903.2176,19919.348,22.57,1.8189199116353798e-05,1.2463145624577203e-05,9.406644066160517,1.0952236383247864,10.501867704485303,0.43478038444793254,0.2482577348706307,0.6830381193185633,11.184905823803867,spark,210
83,83,40,64,4.8849,117.9471,78.5879,277.1898,39.3157,39.29395,46.1983,3,1730016242.9304612,1730016576.4301524,473.7248,153203.6814937177,18430.95330354354,153203.6814937177,18430.95330354354,153203.6814937177,18430.95330354354,323.4022822822823,38.90645645645645,30318.3872,18948.992,23.58,1.8189199116353798e-05,1.2463145624577203e-05,8.936881420466866,1.0751389427067066,10.012020363173573,0.5514671816675123,0.23616404673494842,0.7876312284024607,10.799651591576033,spark,210
84,84,40,80,4.4554,111.3305,72.01169999999999,268.1405,37.110166666666665,36.005849999999995,44.69008333333333,3,1730005534.2742343,1730005849.9554462,451.4827,146059.11112729114,17934.73592211076,146059.11112729114,17934.73592211076,146059.11112729114,17934.73592211076,323.5098734177215,39.72408227848101,36118.616,18059.308,24.6,1.8189199116353798e-05,1.2463145624577203e-05,8.52011481575865,1.0461929287897944,9.566307744548444,0.6569686982311221,0.2250757854830921,0.8820444837142143,10.448352228262658,spark,210
85,85,40,92,4.8718,114.3521,72.94579999999999,273.18780000000004,38.11736666666667,36.4729,45.53130000000001,3,1729994558.7712576,1729994880.7407286,460.48570000000007,149081.2586199286,18342.2751940528,149081.2586199286,18342.2751940528,149081.2586199286,18342.2751940528,323.7478571428572,39.832453416149065,42364.684400000006,18419.428000000004,23.09,1.8189199116353798e-05,1.2463145624577203e-05,8.696406752829168,1.0699660529864132,9.76637280581558,0.7705796800530876,0.2295640134854149,1.0001436935385026,10.766516499354083,spark,210
86,86,48,8,4.296,436.4691,282.9701,1021.1483,145.4897,141.48505,170.1913833333333,3,1730092157.5804565,1730093388.4887688,1740.5875,341441.3218148863,42003.79816358652,341441.3218148863,42003.79816358652,341441.3218148863,42003.79816358652,196.16441104792847,24.13196588139724,13924.7,83548.20000000001,20.31,1.8189199116353798e-05,1.2463145624577203e-05,19.9174104392017,2.450221559542547,22.367631998744248,0.25327914093549175,1.0412733832713013,1.294552524206793,23.66218452295104,spark,210
87,87,48,16,4.4097,227.1744,149.8972,539.9649000000001,75.7248,74.9486,89.99415,3,1730068965.0852432,1730069611.6490357,917.0365,251926.8193276316,26327.237787089784,251926.8193276316,26327.237787089784,251926.8193276316,26327.237787089784,274.7184210526316,28.70904024767802,14672.584,44017.752,20.93,1.8189199116353798e-05,1.2463145624577203e-05,14.695731127445177,1.5357555375802374,16.231486665025415,0.2668825519274269,0.5485996532425245,0.8154822051699513,17.046968870195364,spark,210
88,88,48,24,4.6508,164.3953,109.0449,395.1588,54.79843333333333,54.522450000000006,65.85979999999999,3,1730052828.852811,1730053299.4744673,668.5989999999999,216882.0457912526,21591.48910764331,216882.0457912526,21591.48910764331,216882.0457912526,21591.48910764331,324.38284501061565,32.29363057324841,16046.375999999998,32092.752,22.49,1.8189199116353798e-05,1.2463145624577203e-05,12.651452671156402,1.259503531279193,13.910956202435596,0.29187072815988074,0.3999766416694413,0.691847369829322,14.602803572264918,spark,210
89,89,48,32,4.361,136.0457,90.1091,328.9327,45.34856666666667,45.054550000000006,54.822116666666666,3,1730039174.4117792,1730039563.8926525,555.0875000000001,180232.3164383034,19548.75478984576,180232.3164383034,19548.75478984576,180232.3164383034,19548.75478984576,324.6917223650386,35.2174293059126,17762.800000000003,26644.200000000004,20.92,1.8189199116353798e-05,1.2463145624577203e-05,10.513551792234365,1.1403440294076692,11.653895821642035,0.3230911060639693,0.33207054465035996,0.6551616507143292,12.309057472356365,spark,210
90,90,48,48,4.6894,121.9068,77.5875,289.6682,40.6356,38.79375,48.278033333333326,3,1730027190.857447,1730027535.1586308,489.1625,158131.9300192029,18458.35552608696,158131.9300192029,18458.35552608696,158131.9300192029,18458.35552608696,323.2707536231884,37.73460869565218,23479.800000000003,23479.800000000003,26.13,1.8189199116353798e-05,1.2463145624577203e-05,9.224362584453502,1.076737405688406,10.301099990141907,0.42707875741216395,0.2926321666359479,0.7197109240481119,11.020810914190019,spark,210
91,91,48,64,4.9236,117.6933,75.9658,278.9601,39.231100000000005,37.9829,46.49335,3,1730015561.1961548,1730015891.789769,472.6192,152981.85183453778,18361.22736294864,152981.85183453778,18361.22736294864,152981.85183453778,18361.22736294864,323.6894561933535,38.84993957703927,30247.6288,22685.7216,26.36,1.8189199116353798e-05,1.2463145624577203e-05,8.923941357014703,1.071071596172004,9.995012953186707,0.5501801430407577,0.28273545189941657,0.8329155949401743,10.82792854812688,spark,210
92,92,48,80,4.8724,111.5569,72.3972,270.27320000000003,37.185633333333335,36.1986,45.04553333333334,3,1730004883.5760992,1730005199.5396645,454.2273,146980.83901058545,18060.350559351267,146980.83901058545,18060.350559351267,146980.83901058545,18060.350559351267,323.584335443038,39.76060126582279,36338.184,21802.9104,27.14,1.8189199116353798e-05,1.2463145624577203e-05,8.573882275617484,1.0535204492954906,9.627402724912974,0.6609624643027018,0.2717328473548088,0.9326953116575105,10.560098036570485,spark,210
93,93,48,92,4.9886,113.4503,72.3742,272.0886,37.816766666666666,36.1871,45.3481,3,1729993892.3731174,1729994213.2840266,457.9131,147933.19210791588,18261.7598756729,147933.19210791588,18261.7598756729,147933.19210791588,18261.7598756729,323.05953271028034,39.88040498442368,42128.0052,21979.8288,27.65,1.8189199116353798e-05,1.2463145624577203e-05,8.629436206295093,1.0652693260809192,9.694705532376013,0.7662746749575882,0.273937807137676,1.040212482095264,10.734918014471276,spark,210
94,94,56,8,4.3931,427.30320000000006,278.99350000000004,997.7193,142.4344,139.49675000000002,166.28655,3,1730089706.232464,1730090910.59369,1704.016,334919.5469476412,41411.891298870425,334919.5469476412,41411.891298870425,334919.5469476412,41411.891298870425,196.54718438538205,24.30252491694352,13632.128,95424.896,22.72,1.8189199116353798e-05,1.2463145624577203e-05,19.536973571945737,2.415693659100775,21.95266723104651,0.2479574905716219,1.1892943750581346,1.4372518656297566,23.38991909667627,spark,210
95,95,56,16,4.8506,224.3615,147.3637,532.0662,74.78716666666666,73.68185,88.6777,3,1730067668.7953012,1730068304.5081863,903.7914,250933.20588466985,26102.68931875472,250933.20588466985,26102.68931875472,250933.20588466985,26102.68931875472,277.64504716981133,28.88132075471698,14460.6624,50612.3184,23.26,1.8189199116353798e-05,1.2463145624577203e-05,14.637770343272408,1.5226568769273587,16.160427220199765,0.2630278677479706,0.6307886946166682,0.8938165623646388,17.054243782564402,spark,210
96,96,56,24,4.6859,164.0494,107.2494,389.9365,54.68313333333333,53.6247,64.98941666666666,3,1730051874.2283926,1730052340.807601,661.2353,214771.1126566288,21493.07030733477,214771.1126566288,21493.07030733477,214771.1126566288,21493.07030733477,324.80285407725324,32.504420600858374,15869.6472,37029.1768,25.68,1.8189199116353798e-05,1.2463145624577203e-05,12.528314904970014,1.2537624345945282,13.782077339564541,0.2886561728270865,0.46150002281661573,0.7501561956437022,14.532233535208244,spark,210
97,97,56,32,4.6736,131.92069999999998,87.3038,318.6065,43.97356666666666,43.6519,53.10108333333333,3,1730038389.608016,1730038767.4291117,537.8309999999999,174831.42495724134,19169.509456313,174831.42495724134,19169.509456313,174831.42495724134,19169.509456313,325.0675862068965,35.642254641909815,17210.591999999997,30118.536,23.74,1.8189199116353798e-05,1.2463145624577203e-05,10.198499789172411,1.1182213849515916,11.316721174124002,0.3130468847983257,0.375371700167071,0.6884185849653968,12.0051397590894,spark,210
98,98,56,48,4.9483,118.8098,76.5949,283.6607,39.60326666666666,38.29745,47.27678333333333,3,1730026495.0244331,1730026832.6097603,479.0654,155086.84685066468,18239.19967201187,155086.84685066468,18239.19967201187,155086.84685066468,18239.19967201187,323.72792284866466,38.07246290801187,22995.1392,26827.6624,29.65,1.8189199116353798e-05,1.2463145624577203e-05,9.046732732955439,1.0639533142006923,10.11068604715613,0.4182631656170726,0.33435706325819436,0.752620228875267,10.863306276031398,spark,210
99,99,56,64,5.2183,113.305,72.47059999999999,269.2416,37.76833333333334,36.2353,44.8736,3,1730014892.9844167,1730015211.4518604,455.0172,147357.20610910343,17859.69611337931,147357.20610910343,17859.69611337931,147357.20610910343,17859.69611337931,323.8497492163009,39.25059561128526,29121.1008,25480.9632,28.47,1.8189199116353798e-05,1.2463145624577203e-05,8.595837023031033,1.041815606613793,9.637652629644826,0.5296895009386099,0.31757295501609273,0.8472624559547026,10.484915085599528,spark,210
100,100,56,80,4.9008,114.0372,72.3646,269.6315,38.0124,36.1823,44.93858333333333,3,1730004221.1202333,1730004541.0780354,456.0333,147624.14991059064,18078.086329640624,147624.14991059064,18078.086329640624,147624.14991059064,18078.086329640624,323.71353125,39.64203125,36482.664,25537.8648,30.19,1.8189199116353798e-05,1.2463145624577203e-05,8.611408744784454,1.054555035895703,9.665963780680157,0.6635904397910325,0.3182821279431642,0.9818725677341966,10.647836348414353,spark,210
101,101,56,92,4.8832,112.8426,71.737,268.6894,37.6142,35.8685,44.78156666666666,3,1729993236.53046,1729993552.831779,453.269,146474.56368791798,18158.470893438487,146474.56368791798,18158.470893438487,146474.56368791798,18158.470893438487,323.1515141955836,40.061135646687696,41700.748,25383.064,32.1,1.8189199116353798e-05,1.2463145624577203e-05,8.544349548461883,1.0592441354505784,9.603593683912461,0.7585032086728924,0.3163528230299631,1.0748560317028555,10.678449715615317,spark,210
102,102,64,8,4.6384,434.0425,284.62530000000004,1006.0174,144.68083333333334,142.31265000000002,167.66956666666667,3,1730087264.306624,1730088481.2991607,1724.6852,337360.5135051733,41874.2654418636,337360.5135051733,41874.2654418636,337360.5135051733,41874.2654418636,195.6070090386196,24.27936729663105,13797.4816,110379.8528,25.66,1.8189199116353798e-05,1.2463145624577203e-05,19.679363287801777,2.44266548410871,22.122028771910486,0.2509651401266278,1.3756801794657958,1.6266453195924235,23.74867409150291,spark,210
103,103,64,16,4.4533,231.2205,150.03,541.8294,77.07350000000001,75.015,90.3049,3,1730066361.833953,1730067013.3100474,923.0799,254882.46680011056,26482.65187206912,254882.46680011056,26482.65187206912,254882.46680011056,26482.65187206912,276.1217818740399,28.689447004608294,14769.2784,59077.1136,25.97,1.8189199116353798e-05,1.2463145624577203e-05,14.868143896673116,1.544821359204032,16.412965255877147,0.2686413456224632,0.7362866698764904,1.0049280154989537,17.4178932713761,spark,210
104,104,64,24,4.6502,163.5174,107.7686,389.0081,54.5058,53.8843,64.83468333333333,3,1730050923.0828211,1730051387.3044682,660.2941,214311.3429665216,21473.47565581465,214311.3429665216,21473.47565581465,214311.3429665216,21473.47565581465,324.569525862069,32.52107758620689,15847.058399999998,42258.8224,27.82,1.8189199116353798e-05,1.2463145624577203e-05,12.501495006380427,1.2526194132558546,13.75411441963628,0.288245300646087,0.526677857494345,0.814923158140432,14.569037577776713,spark,210
105,105,64,32,4.6985,137.7413,91.1181,331.4665,45.91376666666667,45.55905,55.244416666666666,3,1730037600.1801026,1730037992.544834,560.3259,181956.44484856373,19665.66663052041,181956.44484856373,19665.66663052041,181956.44484856373,19665.66663052041,324.73323979591834,35.09683673469387,17930.4288,35860.8576,29.81,1.8189199116353798e-05,1.2463145624577203e-05,10.61412594949955,1.147163886780357,11.761289836279907,0.3261401396848047,0.4469390904910262,0.7730792301758309,12.534369066455739,spark,210
106,106,64,48,4.7532,108.912,72.15629999999999,267.5682,36.304,36.07815,44.5947,3,1730025836.2541122,1730026149.3271928,448.6365,145632.1809336901,17454.926870942494,145632.1809336901,17454.926870942494,145632.1809336901,17454.926870942494,324.6106389776358,38.90661341853036,21534.552,28712.736,27.94,1.8189199116353798e-05,1.2463145624577203e-05,8.495210554465256,1.0182040674716455,9.513414621936901,0.3916962542094749,0.3578510100480404,0.7495472642575153,10.262961886194416,spark,210
107,107,64,64,4.7052,109.0459,71.0658,266.41880000000003,36.34863333333333,35.5329,44.40313333333334,3,1730014241.6311529,1730014554.489039,446.5305,144660.73134853036,17555.93865273163,144660.73134853036,17555.93865273163,144660.73134853036,17555.93865273163,323.96607028753994,39.31632587859425,28577.952,28577.952,32.19,1.8189199116353798e-05,1.2463145624577203e-05,8.438542661997603,1.024096421409345,9.462639083406948,0.5198100592656013,0.35617117742817733,0.8759812366937787,10.338620320100727,spark,210
108,108,64,80,4.6117,113.35739999999998,74.4405,272.2271,37.7858,37.22025,45.371183333333335,3,1730003561.6464565,1730003884.3663104,460.025,148680.6781749226,18083.69668808049,148680.6781749226,18083.69668808049,148680.6781749226,18083.69668808049,323.2013003095975,39.31024767801857,36802.0,29441.6,31.68,1.8189199116353798e-05,1.2463145624577203e-05,8.673039560203819,1.0548823068046953,9.727921867008513,0.6693989058800525,0.36693494822055217,1.0363338541006046,10.764255721109118,spark,210
